	Entry ID	Entry name	Entry description
141	butyl-benzyl-phthalate	Butyl Benzyl Phthalate	Butyl Benzyl Phthalate, CAS Number: 85-68-7
142	245-t-butyl-ester	2,4,5-T Butyl Ester	2,4,5-T Butyl Ester, CAS Number: 93-79-8
143	24-d-n-butyl-ester	2,4-D n-Butyl Ester	2,4-D n-Butyl Ester, CAS Number: 94-80-4
144	n-butyl-glycidyl-ether	n-Butyl glycidyl ether	n-Butyl glycidyl ether, CAS Number: 8/6/2426
145	butylated-hydroxyanisole	Butylated Hydroxyanisole	Butylated Hydroxyanisole, CAS Number: 25013-16-5
146	24-d-butyric-acid	2,4-D Butyric Acid	2,4-D Butyric Acid, CAS Number: 94-82-6
147	beta-butyrolactone	beta-Butyrolactone	beta-Butyrolactone, CAS Number: 3068-88-0
148	c.i.-acid-red-114	C.I. Acid Red 114	C.I. Acid Red 114, CAS Number: 6459-94-5
149	c.i.-basic-red-9-monohydrochloride	C.I. Basic Red 9 Monohydrochloride	C.I. Basic Red 9 Monohydrochloride, CAS Number: 569-61-9
150	c.i.-direct-blue-15	C.I. Direct Blue 15	C.I. Direct Blue 15, CAS Number: 2429-74-5
151	c.i.-direct-blue-218	C.I. Direct Blue 218	C.I. Direct Blue 218, CAS Number: 28407-37-6
152	c.i.-disperse-yellow-3	C.I. Disperse Yellow 3	C.I. Disperse Yellow 3, CAS Number: 2832-40-8
153	c.i.-solvent-yellow-14	C.I. Solvent Yellow 14	C.I. Solvent Yellow 14, CAS Number: 842-07-9
154	cacodylic-acid	Cacodylic Acid	Cacodylic Acid, CAS Number: 75-60-5
155	cadmium	Cadmium	Cadmium, CAS Number: 7440-43-9
156	caffeic-acid	Caffeic Acid	Caffeic Acid, CAS Number: 331-39-5
157	caffeine	Caffeine	Caffeine, CAS Number: 58-08-2
159	captafol	Captafol	Captafol, CAS Number: 6/1/2425
160	captan	Captan	Captan, CAS Number: 133-06-2
161	carbamazepine	Carbamazepine	Carbamazepine, CAS Number: 298-46-4
162	carbaryl	Carbaryl	Carbaryl, CAS Number: 63-25-2
163	carbazole	Carbazole	Carbazole, CAS Number: 86-74-8
165	carbon-black-airborne-unbound-particles-of-respirable-size	Carbon black (airborne, unbound particles of respirable size)	Carbon black (airborne, unbound particles of respirable size), CAS Number: 1333-86-4
166	carbon-dioxide	Carbon dioxide	Carbon dioxide, CAS Number: 124-38-9
167	carbon-disulfide	Carbon Disulfide	Carbon Disulfide, CAS Number: 75-15-0
168	carbon-monoxide	Carbon Monoxide	Carbon Monoxide, CAS Number: 630-08-0
169	carbon-tetrachloride	Carbon Tetrachloride	Carbon Tetrachloride, CAS Number: 56-23-5
170	carbon-black-extracts	Carbon-Black Extracts	Carbon-Black Extracts, CAS Number: None
172	carboplatin	Carboplatin	Carboplatin, CAS Number: 41575-94-4
173	n-carboxymethyl-n-nitrosourea	n-Carboxymethyl-n-Nitrosourea	n-Carboxymethyl-n-Nitrosourea, CAS Number: 60391-92-6
174	catechol	Catechol	Catechol, CAS Number: 120-80-9
175	ceramic-fibers-airborne-particles-of-respirable-size	Ceramic fibers (airborne particles of respirable size)	Ceramic fibers (airborne particles of respirable size), CAS Number: None
176	cerivastatin-sodium	Cerivastatin Sodium	Cerivastatin Sodium, CAS Number: 143201-11-0
177	certain-combined-chemotherapy-for-lymphomas	Certain combined chemotherapy for lymphomas	Certain combined chemotherapy for lymphomas, CAS Number: None
178	chenodiol	Chenodiol	Chenodiol, CAS Number: 474-25-9
179	chloral	Chloral	Chloral, CAS Number: 75-87-6
180	chloral-hydrate	Chloral Hydrate	Chloral Hydrate, CAS Number: 302-17-0
181	chloramben	Chloramben	Chloramben, CAS Number: 133-90-4
182	chlorambucil	Chlorambucil	Chlorambucil, CAS Number: 305-03-3
183	chloramphenicol	Chloramphenicol	Chloramphenicol, CAS Number: 56-75-7
184	chloramphenicol-sodium-succinate	Chloramphenicol Sodium Succinate	Chloramphenicol Sodium Succinate, CAS Number: 982-57-0
187	chlorcyclizine-hydrochloride	Chlorcyclizine Hydrochloride	Chlorcyclizine Hydrochloride, CAS Number: 1620-21-9
188	chlordane	Chlordane	Chlordane, CAS Number: 57-74-9
189	chlordecone	Chlordecone	Chlordecone, CAS Number: 143-50-0
190	chlordiazepoxide	Chlordiazepoxide	Chlordiazepoxide, CAS Number: 58-25-3
191	chlordiazepoxide-hydrochloride	Chlordiazepoxide Hydrochloride	Chlordiazepoxide Hydrochloride, CAS Number: 438-41-5
192	chlordimeform	Chlordimeform	Chlordimeform, CAS Number: 6164-98-3
193	chlorendic-acid	Chlorendic Acid	Chlorendic Acid, CAS Number: 115-28-6
194	chlorinated-paraffins-avg.-chain-length-c12;-approx.-60-percent-chlorine-by-weight	Chlorinated paraffins (Avg. chain length C12; approx. 60 percent chlorine by weight)	Chlorinated paraffins (Avg. chain length C12; approx. 60 percent chlorine by weight), CAS Number: 108171-26-2
198	chlornapazine	Chlornapazine	Chlornapazine, CAS Number: 494-03-1
199	3-chloro-2-methylpropene	3-Chloro-2-methylpropene	3-Chloro-2-methylpropene, CAS Number: 563-47-3
200	2-chloro-46-diamino-135-triazine	2-Chloro-4,6-diamino-1,3,5-triazine	2-Chloro-4,6-diamino-1,3,5-triazine, CAS Number: 3397-62-4
201	1-chloro-4-nitrobenzene	1-Chloro-4-nitrobenzene	1-Chloro-4-nitrobenzene, CAS Number: 100-00-5
202	p-chloro-o-toluidine	p-Chloro-o-toluidine	p-Chloro-o-toluidine, CAS Number: 95-69-2
203	5-chloro-o-toluidine-and-its-strong-acid-salts	5-Chloro-o-toluidine and its strong acid salts	5-Chloro-o-toluidine and its strong acid salts, CAS Number: None
205	p-chloro-o-toluidine-strong-acid-salts-of	p-Chloro-o-toluidine, strong acid salts of	p-Chloro-o-toluidine, strong acid salts of, CAS Number: None
206	4-chloro-ortho-phenylenediamine	4-Chloro-ortho-phenylenediamine	4-Chloro-ortho-phenylenediamine, CAS Number: 95-83-0
207	p-chloro-���-trifluorotoluene-para-chlorobenzo-trifluoride-pcbtf	p-Chloro-α,α,α-trifluorotoluene (para-Chlorobenzo trifluoride, PCBTF)	p-Chloro-α,α,α-trifluorotoluene (para-Chlorobenzo trifluoride, PCBTF), CAS Number: 98-56-6
208	chloroacetaldehyde	Chloroacetaldehyde	Chloroacetaldehyde, CAS Number: 107-20-0
209	p-chloroaniline	p-Chloroaniline	p-Chloroaniline, CAS Number: 106-47-8
210	p-chloroaniline-hydrochloride	p-Chloroaniline Hydrochloride	p-Chloroaniline Hydrochloride, CAS Number: 20265-96-7
213	chloroethane-ethyl-chloride	Chloroethane (Ethyl Chloride)	Chloroethane (Ethyl Chloride), CAS Number: 75-00-3
214	1-2-chloroethyl-3-4-methylcyclohexyl-1-nitrosourea	1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea	1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea, CAS Number: 13909-09-6
215	1-2-chloroethyl-3-cyclohexyl-1-nitrosourea-ccnu-lomustine	1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea (CCNU) (Lomustine)	1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea (CCNU) (Lomustine), CAS Number: 13010-47-4
216	chlorofluoromethane	Chlorofluoromethane	Chlorofluoromethane, CAS Number: 593-70-4
217	chloroform	Chloroform	Chloroform, CAS Number: 67-66-3
218	chloromethyl-methyl-ether-technical-grade	Chloromethyl Methyl Ether (Technical Grade)	Chloromethyl Methyl Ether (Technical Grade), CAS Number: 107-30-2
219	2-chloronitrobenzene	2 Chloronitrobenzene	2 Chloronitrobenzene, CAS Number: 88 73 3
221	chloroprene	Chloroprene	Chloroprene, CAS Number: 126-99-8
222	2-chloropropionic-acid	2-Chloropropionic Acid	2-Chloropropionic Acid, CAS Number: 598-78-7
223	chlorothalonil	Chlorothalonil	Chlorothalonil, CAS Number: 1897-45-6
225	chlorotrianisene	Chlorotrianisene	Chlorotrianisene, CAS Number: 569-57-3
226	chlorozotocin	Chlorozotocin	Chlorozotocin, CAS Number: 54749-90-5
227	chlorpyrifos	Chlorpyrifos	Chlorpyrifos, CAS Number: 2921-88-2
228	chlorsulfuron	Chlorsulfuron	Chlorsulfuron, CAS Number: 64902-72-3
231	chromium-hexavalent	Chromium-hexavalent	Chromium-hexavalent, CAS Number: 18540-29-9
232	chrysene	Chrysene	Chrysene, CAS Number: 218-01-9
233	ciclosporin	Ciclosporin	Ciclosporin, CAS Number: 59865-13-3; 79217-60-0
234	cidofovir	Cidofovir	Cidofovir, CAS Number: 113852-37-2
235	cinnamyl-anthranilate	Cinnamyl Anthranilate	Cinnamyl Anthranilate, CAS Number: 87-29-6
236	cisplatin	Cisplatin	Cisplatin, CAS Number: 15663-27-1
237	citrus-red-no.-2	Citrus Red No. 2	Citrus Red No. 2, CAS Number: 6358-53-8
238	cladribine	Cladribine	Cladribine, CAS Number: 4291-63-8
239	clarithromycin	Clarithromycin	Clarithromycin, CAS Number: 81103-11-9
240	clobetasol-propionate	Clobetasol Propionate	Clobetasol Propionate, CAS Number: 25122-46-7
241	clodinafop-propargyl	Clodinafop-Propargyl	Clodinafop-Propargyl, CAS Number: 105512-06-9
242	clofibrate	Clofibrate	Clofibrate, CAS Number: 637-07-0
243	clomiphene-and-its-salts	Clomiphene and its salts	Clomiphene and its salts, CAS Number: 911-45-5
244	clomiphene-citrate	Clomiphene Citrate	Clomiphene Citrate, CAS Number: 50-41-9
245	clorazepate-dipotassium	Clorazepate Dipotassium	Clorazepate Dipotassium, CAS Number: 57109-90-7
246	cobalt-ii-oxide	Cobalt (II) Oxide	Cobalt (II) Oxide, CAS Number: 1307-96-6
247	cobalt-metal-powder	Cobalt Metal Powder	Cobalt Metal Powder, CAS Number: 7440-48-4
248	cobalt-sulfate	Cobalt Sulfate	Cobalt Sulfate, CAS Number: 10124-43-3
249	cobalt-sulfate-heptahydrate	Cobalt Sulfate Heptahydrate	Cobalt Sulfate Heptahydrate, CAS Number: 10026-24-1
250	cocaine	Cocaine	Cocaine, CAS Number: 50-36-2
251	coconut-oil-diethanolamine-condensate-cocamide-diethanolamine	Coconut oil diethanolamine condensate (cocamide diethanolamine)	Coconut oil diethanolamine condensate (cocamide diethanolamine), CAS Number: None
252	codeine-phosphate	Codeine Phosphate	Codeine Phosphate, CAS Number: 52-28-8
253	coke-oven-emissions	Coke Oven Emissions	Coke Oven Emissions, CAS Number: None
254	colchicine	Colchicine	Colchicine, CAS Number: 64-86-8
255	conjugated-estrogens	Conjugated Estrogens	Conjugated Estrogens, CAS Number: None
258	coumarin	Coumarin	Coumarin, CAS Number: 91-64-5
260	creosotes	Creosotes	Creosotes, CAS Number: None
261	p-cresidine	p-Cresidine	p-Cresidine, CAS Number: 120-71-8
263	cumene	Cumene	Cumene, CAS Number: 98-82-8
264	cupferron	Cupferron	Cupferron, CAS Number: 135-20-6
265	cyanazine	Cyanazine	Cyanazine, CAS Number: 21725-46-2
266	cyanide	Cyanide	Cyanide, CAS Number: 57-12-5
267	cycasin	Cycasin	Cycasin, CAS Number: 14901-08-7
268	cycloate	Cycloate	Cycloate, CAS Number: 1134-23-2
269	cyclohexanol	Cyclohexanol	Cyclohexanol, CAS Number: 108-93-0
270	cycloheximide	Cycloheximide	Cycloheximide, CAS Number: 66-81-9
271	cyclopentacdpyrene	Cyclopenta[cd]pyrene	Cyclopenta[cd]pyrene, CAS Number: 27208-37-3
272	cyclophosphamide-anhydrous	Cyclophosphamide (Anhydrous)	Cyclophosphamide (Anhydrous), CAS Number: 50-18-0
273	cyclophosphamide-hydrated	Cyclophosphamide (Hydrated)	Cyclophosphamide (Hydrated), CAS Number: 6055-19-2
274	cyhexatin	Cyhexatin	Cyhexatin, CAS Number: 13121-70-5
276	cytarabine	Cytarabine	Cytarabine, CAS Number: 147-94-4
277	cytembena	Cytembena	Cytembena, CAS Number: 21739-91-3
278	d&c-orange-no.-17	D&C Orange No. 17	D&C Orange No. 17, CAS Number: 3468-63-1
279	d&c-red-no.-19	D&C Red No. 19	D&C Red No. 19, CAS Number: 81-88-9
280	d&c-red-no.-8	D&C Red No. 8	D&C Red No. 8, CAS Number: 2092-56-0
281	d&c-red-no.-9	D&C Red No. 9	D&C Red No. 9, CAS Number: 2/1/5160
282	dacarbazine	Dacarbazine	Dacarbazine, CAS Number: 3/4/4342
284	daminozide	Daminozide	Daminozide, CAS Number: 1596-84-5
285	danazol	Danazol	Danazol, CAS Number: 17230-88-5
286	dantron	Dantron	Dantron, CAS Number: 117-10-2
287	daunomycin	Daunomycin	Daunomycin, CAS Number: 20830-81-3
288	daunorubicin-hydrochloride	Daunorubicin Hydrochloride	Daunorubicin Hydrochloride, CAS Number: 23541-50-6
289	op'-ddt	o,p'-DDT	o,p'-DDT, CAS Number: 789-02-6
291	delta-89-isomer-of-avermectin-b1	Delta-8,9-isomer of Avermectin B1	Delta-8,9-isomer of Avermectin B1, CAS Number: None
292	deltamethrin	Deltamethrin	Deltamethrin, CAS Number: 52918-63-5
293	demeclocycline-hydrochloride	Demeclocycline Hydrochloride	Demeclocycline Hydrochloride, CAS Number: 64-73-3
295	di2-ethylhexylphthalate	Di(2-ethylhexyl)phthalate	Di(2-ethylhexyl)phthalate, CAS Number: 117-81-7
296	di-isodecyl-phthalate-didp	Di-isodecyl Phthalate (DIDP)	Di-isodecyl Phthalate (DIDP), CAS Number: 68515-49-1; 26761-40-0
297	di-n-butyl-phthalate	Di-n-butyl Phthalate	Di-n-butyl Phthalate, CAS Number: 84-74-2
298	di-n-hexyl-phthalate-dnhp	Di-n-hexyl Phthalate (DnHP)	Di-n-hexyl Phthalate (DnHP), CAS Number: 84-75-3
299	di-n-propyl-isocinchomeronate	Di-n-propyl Isocinchomeronate	Di-n-propyl Isocinchomeronate, CAS Number: 136-45-8
300	nn'-diacetylbenzidine	N,N'-Diacetylbenzidine	N,N'-Diacetylbenzidine, CAS Number: 613-35-4
301	24-diaminoanisole	2,4-Diaminoanisole	2,4-Diaminoanisole, CAS Number: 615-05-4
302	24-diaminoanisole-sulfate	2,4-Diaminoanisole Sulfate	2,4-Diaminoanisole Sulfate, CAS Number: 39156-41-7
303	44-diaminodiphenyl-ether	4,4-Diaminodiphenyl Ether	4,4-Diaminodiphenyl Ether, CAS Number: 101-80-4
304	24-diaminotoluene	2,4-Diaminotoluene	2,4-Diaminotoluene, CAS Number: 95-80-7
305	diaminotoluene-mixed	Diaminotoluene (Mixed)	Diaminotoluene (Mixed), CAS Number: None
306	o-dianisidine	o-Dianisidine	o-Dianisidine, CAS Number: 119-90-4
307	diazepam	Diazepam	Diazepam, CAS Number: 439-14-5
308	diazoaminobenzene	Diazoaminobenzene	Diazoaminobenzene, CAS Number: 136-35-6
309	diazoxide	Diazoxide	Diazoxide, CAS Number: 364-98-7
310	dibenzanthracenes	Dibenzanthracenes	Dibenzanthracenes, CAS Number: None
311	dibenzoaepyrene	Dibenzo[a,e]pyrene	Dibenzo[a,e]pyrene, CAS Number: 192-65-4
312	dibenzoahpyrene	Dibenzo[a,h]pyrene	Dibenzo[a,h]pyrene, CAS Number: 189-64-0
313	dibenzoaipyrene	Dibenzo[a,i]pyrene	Dibenzo[a,i]pyrene, CAS Number: 189-55-9
314	dibenzoalpyrene	Dibenzo[a,l]pyrene	Dibenzo[a,l]pyrene, CAS Number: 191-30-0
315	7h-dibenzocgcarbazole	7H-dibenzo[c,g]carbazole	7H-dibenzo[c,g]carbazole, CAS Number: 194-59-2
316	dibenzacanthracene	Dibenz[a,c]anthracene	Dibenz[a,c]anthracene, CAS Number: 215-58-7
317	dibenzahacridine	Dibenz[a,h]acridine	Dibenz[a,h]acridine, CAS Number: 226-36-8
318	dibenzahanthracene	Dibenz[a,h]anthracene	Dibenz[a,h]anthracene, CAS Number: 53-70-3
319	dibenzajacridine	Dibenz[a,j]acridine	Dibenz[a,j]acridine, CAS Number: 224-42-0
320	dibenzajanthracene	Dibenz[a,j]anthracene	Dibenz[a,j]anthracene, CAS Number: 224-41-9
321	23-dibromo-1-propanol	2,3-Dibromo-1-propanol	2,3-Dibromo-1-propanol, CAS Number: 96-13-9
